Territory,Restaurant ID,Order ID,Order Time,Order Status,Item Name,Customizations,Special Instructions,Item Price,Order Price,Currency
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,6f12ba61-d6b3-47a4-a4fc-f1500a6a4df2,2021-03-20 21:29:52 +0000 UTC,completed,French Fries,,,3.49,17.89,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,6f12ba61-d6b3-47a4-a4fc-f1500a6a4df2,2021-03-20 21:29:52 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,17.89,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Regular Oreo McFlurry,"Oreo Topping, Snack Oreo® McFlurry",,3.79,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Medium French Fries,"Salt, Large French Fries",,2.99,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,6 Piece McNuggets,Creamy Ranch Sauce,,2.89,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Big Mac,"Mac Sauce, Diced Onions, Shredded Lettuce, Pickle, American Cheese, Meat, Salt, Big Mac Bun",,5.89,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Ketchup Packet,,,0,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Ketchup Packet,,,0,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Ketchup Packet,,,0,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Ketchup Packet,,,0,19.68,USD
p,16733a07-5ec1-4f5c-8e10-bf8956ca1b5b,f3fa89f3-8763-4f2a-bdbc-27a62367cefc,2021-03-19 23:15:40 +0000 UTC,completed,Ketchup Packet,,,0,19.68,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,b1cfd7ea-5ecc-4f9b-8e42-5cb42d42b5ac,2021-03-19 22:42:17 +0000 UTC,canceled,Spicy Deluxe Sandwich,"White Bun, Chick-fil-A® Sauce, Spicy Deluxe Sandwich w/ Pepper Jack",,5.8,0,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,b1cfd7ea-5ecc-4f9b-8e42-5cb42d42b5ac,2021-03-19 22:42:17 +0000 UTC,canceled,Chick-fil-A® Nuggets,"Chick-fil-A® Sauce, 4 ct Chick-fil-A® Nuggets, 8 ct Chick-fil-A® Nuggets",,5,0,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,b1cfd7ea-5ecc-4f9b-8e42-5cb42d42b5ac,2021-03-19 22:42:17 +0000 UTC,canceled,Chick-fil-A Waffle Potato Fries®,"Medium Chick-fil-A Waffle Potato Fries®, Salt, Garden Herb Ranch Sauce",,2.55,0,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,741a7ad9-9c38-4c9e-8d99-dbd2e6ff22e3,2021-03-19 22:32:17 +0000 UTC,unfulfilled,Spicy Deluxe Sandwich,"White Bun, Chick-fil-A® Sauce, Spicy Deluxe Sandwich w/ Pepper Jack",,5.8,0,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,741a7ad9-9c38-4c9e-8d99-dbd2e6ff22e3,2021-03-19 22:32:17 +0000 UTC,unfulfilled,Chick-fil-A Waffle Potato Fries®,"Salt, Garden Herb Ranch Sauce, Medium Chick-fil-A Waffle Potato Fries®",,2.55,0,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,741a7ad9-9c38-4c9e-8d99-dbd2e6ff22e3,2021-03-19 22:32:17 +0000 UTC,unfulfilled,Chick-fil-A® Nuggets,"Chick-fil-A® Sauce, 4 ct Chick-fil-A® Nuggets, 8 ct Chick-fil-A® Nuggets",,5,0,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,0baf0e4f-7cfc-40fc-98bf-885e080b7d11,2021-03-17 00:01:56 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,17.89,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,0baf0e4f-7cfc-40fc-98bf-885e080b7d11,2021-03-17 00:01:56 +0000 UTC,completed,French Fries,,,3.49,17.89,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,81a095a9-34bd-4962-8860-ef47df8180a6,2021-03-13 01:43:19 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,16.38,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,617ef0b8-6950-4e4e-9a2b-d463aff1503f,2021-02-28 03:00:39 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,16.38,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,8728f16e-17ad-448d-a1c2-5280b66c7c64,2021-02-19 23:11:56 +0000 UTC,completed,Spicy Deluxe Sandwich,"Chick-fil-A® Sauce, Spicy Deluxe Sandwich w/ Pepper Jack, White Bun",,5.8,17.9,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,8728f16e-17ad-448d-a1c2-5280b66c7c64,2021-02-19 23:11:56 +0000 UTC,completed,Chick-fil-A Waffle Potato Fries®,"Polynesian Sauce, Garden Herb Ranch Sauce, Sweet and Spicy Sriracha Sauce, Large Chick-fil-A Waffle Potato Fries®, Salt",,2.2,17.9,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,8728f16e-17ad-448d-a1c2-5280b66c7c64,2021-02-19 23:11:56 +0000 UTC,completed,Chick-fil-A® Nuggets,"Chick-fil-A® Sauce, 4 ct Chick-fil-A® Nuggets, 8 ct Chick-fil-A® Nuggets",,5,17.9,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,8728f16e-17ad-448d-a1c2-5280b66c7c64,2021-02-19 23:11:56 +0000 UTC,completed,Chicken Noodle Soup,"Saltines, Cup of Chicken Noodle Soup",,3.9,17.9,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,d9392d1c-9952-47b9-a056-bda9e57bad31,2021-02-12 23:48:29 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,16.38,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,4 Piece Chicken McNugget - Happy Meal,"Apple Slices, Pokemon 25, Milk, Ketchup Packet, Salt",,4.93,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,Big Mac,"Mac Sauce, Diced Onions, Shredded Lettuce, Pickle, American Cheese, Meat, Salt, Big Mac Bun",,5.89,64.41,USD
p,7355184c-49bb-46c7-b49d-8d79e35f270c,d20857ea-19ca-4233-9936-10bd2e4da174,2021-02-09 23:48:10 +0000 UTC,completed,Hamburger,"Mustard, Ketchup, Diced Onions, Pickle, Meat, Regular Bun, Salt, Plain",,1.29,64.41,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,75c749a5-7d55-4ddc-aebd-725b9db08781,2021-02-06 00:15:36 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,16.89,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,8e4b3b1a-e58a-4654-a007-fec7162f6a7b,2021-01-29 01:24:26 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,27.02,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,8e4b3b1a-e58a-4654-a007-fec7162f6a7b,2021-01-29 01:24:26 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,27.02,USD
p,28d5a6a9-f753-4a66-9cf6-8f55d7c5a1f9,90eb0e43-cf09-45fa-b5b2-b27ce03161ca,2021-01-23 02:20:35 +0000 UTC,completed,Spicy Szechuan,"Beef, Steamed Rice",Extra spicy,8.99,28.25,USD
p,28d5a6a9-f753-4a66-9cf6-8f55d7c5a1f9,90eb0e43-cf09-45fa-b5b2-b27ce03161ca,2021-01-23 02:20:35 +0000 UTC,completed,Egg Drop Soup,Large,,2.49,28.25,USD
p,28d5a6a9-f753-4a66-9cf6-8f55d7c5a1f9,90eb0e43-cf09-45fa-b5b2-b27ce03161ca,2021-01-23 02:20:35 +0000 UTC,completed,Spicy Szechuan,"Chicken, Steamed Rice",Extra spicy,8.99,28.25,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,999afaae-082d-4a83-8cd5-6b65970e44f8,2021-01-21 00:02:03 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,28.22,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,999afaae-082d-4a83-8cd5-6b65970e44f8,2021-01-21 00:02:03 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,28.22,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,7e73d157-66b9-492f-a3cf-d6a8acae113d,2021-01-15 22:25:53 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,27.02,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,7e73d157-66b9-492f-a3cf-d6a8acae113d,2021-01-15 22:25:53 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,27.02,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,fb54854f-5745-43c8-916d-9f8ed3be523c,2021-01-14 23:09:36 +0000 UTC,completed,Spicy Deluxe Sandwich,"Chick-fil-A® Sauce, Spicy Deluxe Sandwich w/ Pepper Jack",,6.1,16.54,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,fb54854f-5745-43c8-916d-9f8ed3be523c,2021-01-14 23:09:36 +0000 UTC,completed,Chick-fil-A® Nuggets,"Chick-fil-A® Sauce, 4 ct Chick-fil-A® Nuggets, 8 ct Chick-fil-A® Nuggets",,5,16.54,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,fb54854f-5745-43c8-916d-9f8ed3be523c,2021-01-14 23:09:36 +0000 UTC,completed,Chicken Noodle Soup,"Saltines, Cup of Chicken Noodle Soup",,3.9,16.54,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,e390b27a-3987-49f5-9453-acd63c80d4fb,2021-01-14 01:07:03 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,16.89,USD
p,7ec38752-250a-4cb4-b1b0-f442016a629f,a7c9a0f9-ed18-4520-9030-9222bab9231d,2021-01-13 01:30:24 +0000 UTC,completed,"Turkey Bacon Ranch ™, Medium","MD Wheat Bread, Side Pickle, Cheddar, Bacon, Turkey, Lettuce, Onion, Tomato, Mayo,  Peppercorn Ranch Dressing ",,9.9,29.51,USD
p,7ec38752-250a-4cb4-b1b0-f442016a629f,a7c9a0f9-ed18-4520-9030-9222bab9231d,2021-01-13 01:30:24 +0000 UTC,completed,"Turkey Bacon Ranch ™, Medium","MD White Bread, Side Pickle, Cheddar, Bacon, Turkey, Lettuce, Onion, Tomato, Mayo,  Peppercorn Ranch Dressing ",,9.9,29.51,USD
p,7ec38752-250a-4cb4-b1b0-f442016a629f,a7c9a0f9-ed18-4520-9030-9222bab9231d,2021-01-13 01:30:24 +0000 UTC,completed,"Soups, Bowl of Loaded Potato",,,5.85,29.51,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,63e35191-422f-4a13-8649-9c5b5a59339a,2021-01-09 02:35:33 +0000 UTC,completed,Chicken Noodle Soup,"Saltines, Cup of Chicken Noodle Soup",,3.9,18.83,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,63e35191-422f-4a13-8649-9c5b5a59339a,2021-01-09 02:35:33 +0000 UTC,completed,Chick-fil-A® Nuggets,"Chick-fil-A® Sauce, 4 ct Chick-fil-A® Nuggets, 8 ct Chick-fil-A® Nuggets",,5,18.83,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,63e35191-422f-4a13-8649-9c5b5a59339a,2021-01-09 02:35:33 +0000 UTC,completed,Spicy Deluxe Sandwich,"Chick-fil-A® Sauce, Spicy Deluxe Sandwich w/ Pepper Jack",,6.1,18.83,USD
p,c0e74eb2-f68b-431b-abbc-ac77b4776bd7,63e35191-422f-4a13-8649-9c5b5a59339a,2021-01-09 02:35:33 +0000 UTC,completed,Mac & Cheese,"Small Mac & Cheese, Medium Mac & Cheese",,4.15,18.83,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,cad35323-b82e-4513-98c1-aea0993d1c11,2021-01-05 00:41:47 +0000 UTC,completed,Combo (Chicken and Gyro) Platter,"Regular, No Lettuce, No Tomatoes, Chopped Green Peppers, Jalapenos",,10.95,28.15,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,cad35323-b82e-4513-98c1-aea0993d1c11,2021-01-05 00:41:47 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,28.15,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,cad35323-b82e-4513-98c1-aea0993d1c11,2021-01-05 00:41:47 +0000 UTC,completed,Hot Sauce Packet,,,0.5,28.15,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,cad35323-b82e-4513-98c1-aea0993d1c11,2021-01-05 00:41:47 +0000 UTC,completed,Hot Sauce Packet,,,0.5,28.15,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,c31274cf-a010-4ebe-9f48-a7c7b0ede57e,2020-12-31 02:22:41 +0000 UTC,completed,Hot Sauce Packet,,,0.5,29.29,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,c31274cf-a010-4ebe-9f48-a7c7b0ede57e,2020-12-31 02:22:41 +0000 UTC,completed,Hot Sauce Packet,,,0.5,29.29,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,c31274cf-a010-4ebe-9f48-a7c7b0ede57e,2020-12-31 02:22:41 +0000 UTC,completed,Hot Sauce Packet,,,0.5,29.29,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,c31274cf-a010-4ebe-9f48-a7c7b0ede57e,2020-12-31 02:22:41 +0000 UTC,completed,Hot Sauce Packet,,,0.5,29.29,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,c31274cf-a010-4ebe-9f48-a7c7b0ede57e,2020-12-31 02:22:41 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,29.29,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,c31274cf-a010-4ebe-9f48-a7c7b0ede57e,2020-12-31 02:22:41 +0000 UTC,completed,Combo (Chicken and Gyro) Platter,"Regular, No Lettuce, No Tomatoes, Chopped Green Peppers, Jalapenos",,10.95,29.29,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Fire Sauce Packet,,,0,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Fire Sauce Packet,,,0,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Fire Sauce Packet,,,0,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Fire Sauce Packet,,,0,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Fire Sauce Packet,,,0,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,No Lettuce,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,No Lettuce,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,No Lettuce,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Soft Taco,No Lettuce,,1.63,19.53,USD
p,94ab8da7-c8c5-4f82-99a0-946581ed6230,7c846a9d-b232-4e05-b9c1-0a5c5394af19,2020-12-27 07:32:35 +0000 UTC,completed,Quesarito,Quesarito - Seasoned Beef,,3.5,19.53,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,bb224319-4b4b-4fa3-b7b4-5c8802ac5e28,2020-12-18 23:48:02 +0000 UTC,completed,Combo (Chicken and Gyro) Platter,"Regular, No Lettuce, No Tomatoes, Chopped Green Peppers, Jalapenos",,10.95,27.02,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,bb224319-4b4b-4fa3-b7b4-5c8802ac5e28,2020-12-18 23:48:02 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,27.02,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,1622abb3-19f1-429a-a5e7-e06f9b2bb390,2020-12-11 23:37:44 +0000 UTC,completed,Chicken Platter,"Regular, No Pita, Chopped Onions",,10.95,26.51,USD
p,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,1622abb3-19f1-429a-a5e7-e06f9b2bb390,2020-12-11 23:37:44 +0000 UTC,completed,Combo (Chicken and Gyro) Platter,"Regular, No Lettuce, No Tomatoes, Chopped Green Peppers, Jalapenos",,10.95,26.51,USD
p,49f41eda-a91c-41f9-a5f5-83ee911ca0af,f9069455-4495-4195-aff3-6e78df468eb5,2020-12-10 06:01:26 +0000 UTC,completed,Creamy Ranch Sauce,,,0,20.2,USD
